Sample ID,Gene Name,0894E,10763,24713,30862,36F37,668C5,74B28,94BFD,99EC2,A4A2E,117DD,1A5CC,1ED9C,24713-LV3,7EB7D,838CA,A3CD2,B2539,B367E,BDC56,E2C05,E5076,105A1,135D6,19A26,23EE4,24713-LV2,24BE8,39D8F,70146,7B6D3,98D38,BE497-LV1,C35CE,02B37,29B5D,5F02C,7CE52,978FA,B367E,B54F0-LV1,C472B,CEDF2,CF462,E4F33,14C39-LV,246D8-LV2,27D6D-LV2,31331-LV1,31331-LV3,32B32-LV2,59B77-LV2,6634F-LV2,78BBB-LV1,0A105-LV1,0A105-LV2,0A105-LV3,78BBB-LV2,78BBB-LV3,AF1FF-LV2,AFAA5-LV2,B23E3-LV2,B23E3-LV3,B25DF-LV2,B54F0,B8BE2-LV2,D6A67-LV2,DC737-LV2,EF5CB-LV2,43149-LV2,5F09B-LV2,1952B,80993-LV2,8E214-LV2,93EF1-LV2,98578-LV2,A7A62-LV2,C535E-LV2,D03B3-LV2,E1FF3-LV2,E344C-LV2,105A1-LV2,207EB-LV2,2E9CE-LV2,4E8C1-LV2,4EBAA-LV2,541DB-LV2,589A0-LV2,B1069-LV2,E9D4C-LV2,F2517-LV2,F3CE1-LV2,F8EE8-LV2
Positive,POS_A,24835,29069,26197,22148,29337,26559,28313,31373,27099,28385,12539,17592,19554,18689,15679,16863,14869,16640,14054,22606,15453,17071,17603,17399,16187,18428,18019,14806,15296,19333,15774,21831,16332,16359,24553,21514,19068,21229,20432,15944,21152,21930,20366,21391,23562,14372,12564,12520,15580,17508,14519,12649,13738,14850,14755,12976,19986,17759,16878,18665,20118,17565,17903,15812,17164,22502,20662,18026,19314,8657,3937,9943,2909,8874,5111,9306,8515,4816,12691,10117,6565,8943,10759,1141,3139,11135,3799,8250,4338,3132,6821,14658,5897
Positive,POS_B,6880,7486,7192,6003,7883,7168,7561,8075,7192,7509,3558,4966,5596,5205,4325,4764,4131,4649,4166,5737,4324,4883,5020,5080,4508,5242,5264,4189,4314,5445,4344,5891,4620,4970,6251,5398,4955,5569,5432,4353,5149,5522,5560,5673,6118,4017,3476,3642,4404,4907,4054,3656,4081,4402,4128,3527,5528,4726,4688,5163,5375,4786,4768,4341,4757,5877,5294,4701,5266,2471,1012,2794,768,2496,1354,2617,2335,1303,3303,2859,1708,2357,2736,207,861,2835,1002,1679,1110,793,1649,3703,1416
Positive,POS_C,1865,2079,1910,1699,2181,2060,2082,2285,2004,2187,1107,1393,1657,1480,1344,1466,1247,1392,1248,1574,1290,1379,1521,1466,1374,1584,1504,1314,1315,1596,1341,1798,1368,1413,1818,1699,1510,1680,1724,1339,1622,1653,1639,1591,1793,1332,1107,1124,1340,1426,1263,1121,1256,1272,1314,1096,1615,1527,1385,1518,1526,1399,1378,1350,1392,1703,1571,1431,1542,728,407,832,461,791,442,770,736,413,1003,836,535,700,881,70,294,915,377,505,402,281,547,1235,487
Positive,POS_D,509,566,495,432,530,513,523,601,487,566,235,358,451,391,337,348,324,338,326,405,321,354,408,389,337,365,373,330,359,394,333,472,377,370,457,438,381,421,438,332,401,387,372,421,473,323,279,266,346,418,322,293,291,311,301,290,438,388,370,371,431,346,372,315,352,434,398,395,393,170,92,209,90,215,129,205,198,85,279,216,150,162,193,14,62,216,87,148,96,74,124,292,120
Positive,POS_E,97,106,81,80,100,103,99,120,106,94,60,62,85,70,46,69,60,55,55,67,56,67,64,62,60,71,74,56,55,63,58,59,63,73,80,88,77,87,85,69,73,78,88,78,91,57,42,65,53,63,67,49,51,58,48,46,90,74,83,67,90,65,58,60,78,79,70,52,87,43,19,49,23,46,32,41,46,30,33,46,46,36,43,7,18,44,16,36,27,37,39,38,36
Positive,POS_F,67,59,62,47,64,64,66,82,70,68,39,30,41,46,39,36,36,44,50,45,32,44,49,43,35,53,41,41,36,47,44,36,39,42,47,65,52,51,49,41,40,46,62,53,40,39,33,22,30,43,28,36,45,38,36,28,48,38,41,40,52,38,63,25,42,41,50,50,60,34,13,34,4,33,27,45,29,19,22,23,24,35,31,7,18,32,27,17,19,15,24,57,19
Negative,NEG_A,11,10,17,15,12,16,10,13,9,14,5,10,9,11,7,12,4,6,19,11,9,14,12,12,8,6,12,8,8,21,8,6,5,15,12,10,11,12,13,11,11,9,17,13,16,16,13,7,5,11,10,7,15,9,7,15,11,9,14,13,8,17,9,8,9,9,7,9,10,15,12,3,4,12,10,20,9,20,11,3,10,17,11,4,8,15,9,18,13,8,6,5,19
Negative,NEG_B,16,21,7,10,18,12,13,24,16,12,7,8,13,7,4,5,6,6,15,9,7,14,8,6,5,16,9,14,8,7,7,15,6,10,4,10,8,5,8,6,9,5,20,5,22,6,1,7,11,8,10,9,8,6,6,13,8,7,11,6,7,11,11,6,6,16,8,7,14,10,10,3,2,9,14,18,7,10,7,12,16,12,4,1,11,7,15,7,9,8,15,4,28
Negative,NEG_C,2,2,1,1,3,5,1,1,3,1,2,3,2,3,1,2,1,1,4,1,1,2,2,1,4,1,3,2,3,2,2,1,1,1,1,1,2,2,1,2,1,2,2,6,2,1,4,1,4,1,2,2,1,1,1,1,1,2,1,1,1,1,1,3,2,3,1,1,1,1,2,1,1,1,3,2,1,1,1,1,2,1,1,1,2,3,3,2,2,1,4,1,3
Negative,NEG_D,1,1,4,2,1,3,3,2,2,1,4,1,3,2,3,3,5,1,3,1,1,2,3,2,2,1,3,1,2,2,1,3,5,1,2,2,1,1,2,3,4,2,6,4,7,2,1,4,2,2,2,3,2,1,1,2,3,4,2,3,1,2,4,1,3,3,1,3,2,2,6,1,4,2,5,1,1,7,4,3,6,2,2,3,9,2,11,4,12,6,5,1,3
Negative,NEG_E,17,19,29,14,13,14,20,9,18,16,11,11,20,13,12,13,19,8,18,11,8,11,10,5,14,11,28,16,18,9,12,4,15,11,11,20,15,10,16,16,17,17,24,21,19,10,11,12,14,9,10,9,12,17,13,11,17,12,18,9,11,21,10,15,11,14,14,16,17,16,18,20,13,18,25,22,20,24,8,17,20,19,16,5,24,8,20,23,23,17,17,15,31
Negative,NEG_F,17,17,15,14,23,11,11,17,24,19,15,4,11,8,9,5,8,13,5,13,9,10,12,8,11,10,9,15,4,9,6,15,8,10,15,8,7,16,7,8,8,2,16,16,13,4,4,5,7,11,5,6,8,5,9,5,17,10,12,11,4,6,5,5,4,11,7,8,12,13,7,13,6,18,11,10,7,16,8,11,11,14,5,1,7,6,9,11,15,15,9,5,13
Negative,NEG_G,1,1,1,1,1,2,3,2,1,3,8,1,2,6,5,6,6,1,14,2,3,2,4,1,1,4,7,4,2,2,4,3,2,8,1,5,5,6,2,11,1,5,10,5,3,7,3,4,2,1,4,5,9,6,3,6,3,6,1,2,3,5,5,7,4,4,10,4,7,17,19,10,5,7,24,10,9,23,2,5,20,14,7,6,15,3,23,18,21,11,8,4,15
Negative,NEG_H,1,1,6,4,2,2,8,2,1,2,1,1,1,6,4,2,1,5,6,1,4,2,2,2,2,2,9,5,3,1,1,1,4,4,1,5,7,4,4,7,1,4,7,3,2,6,5,4,2,3,8,2,10,4,2,6,2,1,5,3,2,8,9,4,6,4,6,4,4,6,13,13,4,8,19,10,8,22,4,7,24,16,8,5,14,6,18,10,14,12,10,6,10
Endogenous,ACE,101.61,112.69,77.39,200.75,68.72,166.93,96.51,190.57,291.02,188.87,148.94,159.65,166.43,77.13,116.04,138.04,165.16,90.33,168.29,144.29,107.54,65.81,196.39,207.92,219.34,80.21,42.85,174.17,198.14,124.41,157.71,161.25,35.89,157.59,339.09,130.16,108.65,181.6,168.56,169.56,217.09,232.3,156.87,87.85,74.46,118,136.25,49.7,90.31,48.66,195.04,55.9,116.99,61.4,59.72,153.02,48.39,65.25,54.86,189.52,70.07,33.97,63.59,102.02,104.29,91.81,79.65,208.81,212.14,175.16,52.37,96.9,76.84,119.84,95.92,145.57,32.17,77.55,165.28,133.04,110.37,140.86,118.78,80.15,65.89,76.88,127.91,49.21,47.04,58.47,56.09,101.69,105.75
Endogenous,ACE2,749.34,1727.98,814.44,850.79,1351.54,1105.19,988.39,435.59,2169.98,697.38,1051.52,1375.47,2781.68,1738.53,1104.54,1775.32,1308.61,1367.27,1080.57,2469,1053.88,1003.01,2319.3,569.29,900.2,1620.3,817.99,1372.26,1377.27,704.03,1806.85,1306.13,1049.9,1145.54,1205.64,1727.78,3930.5,2248.88,989.89,1054.88,639.84,1096.95,894.54,1549.15,805.87,816.38,1174.86,988.83,1935.76,1740.48,1654.37,2656.55,890.95,405.8,936.74,2571.09,1443.29,494.96,323.25,718.58,1383.8,1818.05,1800.5,1198.77,627.76,1305.48,1194.8,1188.43,1270.72,1026.17,1306.04,980.77,2485.83,1464.29,1042.61,1499.2,829.72,2153.88,1667.52,2144.52,1808.95,2375.29,1234.17,1851.52,1459.72,924.48,1609.9,759.19,1208.38,1029.73,847.65,1187.79,1434.25
Endogenous,AGER,133.36,75.13,114.24,109.93,122.17,51.81,119.8,95.28,113.88,96.86,89.36,155.56,71.33,68.79,51.57,118.87,76.23,119.07,123.14,96.19,25.81,63.18,93.52,113.86,141.66,68.18,50.64,79.17,87.7,96.13,166.72,193.5,35.89,94.96,339.09,102.08,86.92,116.14,82.75,100.07,68.55,87.11,88.36,49.28,52.95,55.39,87.41,73.25,66.75,56.14,84.9,71.56,101.24,40.05,37.72,64.43,42.7,68.44,65.24,89.49,87.58,69.72,54.51,66.32,65.43,80.61,44.25,93.3,82.73,50.36,144.18,72.02,119.1,61.99,48.58,42.02,49.92,71.3,146.92,71.48,80.13,88.38,80.32,88.17,57.74,50.63,81.81,182.18,97.95,33.78,50.3,58.98,63.58
Endogenous,AGTR2,152.41,112.69,99.5,90.81,244.35,253.27,193.02,95.28,56.94,92.01,80.43,216.96,57.74,139.67,47.28,237.73,110.11,86.22,233.97,160.32,90.33,142.16,112.22,84.16,223.91,128.34,46.74,100.28,126.68,96.13,279.36,225.75,58.33,149.51,1167.96,74.01,146.68,194.27,162.43,202.92,74.27,77.43,79.43,100.71,77.77,91.51,95.12,143.88,168.84,86.09,167.5,301.88,197.99,101.45,47.15,64.43,45.55,63.66,124.56,121.08,68.12,84.02,103.56,130.08,124.73,147.79,73.75,222.14,118.8,226.25,101.51,72.02,61.47,147.39,46.71,141.07,72.1,98.19,121.21,105.24,122.05,81.94,101.81,48.09,47.07,69.38,65.08,98.41,71.77,82.51,18.5,75.25,198.1
Endogenous,ATP2A2,8388.83,19402.16,4031.65,10916.91,12507.5,7632.74,6745.65,5022.86,8097.9,10567.2,8319.81,6926.47,10165.53,7733.74,11582.61,8086.74,9355.08,6277.95,7707.68,10837.94,7622.34,9000.76,5728.12,10351.26,14755.02,9934.35,4345.07,9389.43,7929.02,17688.35,6132.48,8256.02,17709.25,8622.88,17104.98,9963.45,10544.71,8993.4,10459.69,8083.25,12939.62,13992.62,10925.13,9072.08,14005.96,10114.47,13442.82,11015.81,7841.19,7455.99,10316.31,11493.84,12563.35,5107.18,12312.75,5822.71,13752.49,10355.99,5216.52,11031.38,8756.27,17504.79,12966.89,10482.88,9600.41,8226.97,10626.3,12166.46,10343.94,10206.94,16057.19,12763.09,18173.06,10896.09,15382.61,8235.85,13867.94,11209.04,9270.52,9564.94,14250.85,8770.17,11420.85,27195.67,14055.02,11858.89,14089.56,8035.34,19137.18,20356.9,24570.4,11806.67,14104.93
Endogenous,BACE1,952.55,582.25,788.64,903.37,923.94,1007.34,968.42,857.56,879.38,1147.77,959.18,1109.38,988.36,812.98,1044.37,1234.67,1317.08,907.41,1159.59,1058.14,1213.04,945.09,1084.84,1034.63,1334.3,1038.75,823.83,899.89,1016.71,1294.96,1081.41,919.13,762.75,1056.65,1243.31,737.56,912.68,1074.82,1161.51,979.83,816.94,1006.62,1148.71,968.49,941.56,852.51,1028.33,954.83,848.12,756.08,968.3,1288.03,1169.94,1356.22,958.74,970.45,831.24,1300.27,1367.15,997.59,866.09,1015.39,1044.69,941.16,838.37,873.3,846.68,997.4,986.45,1121.05,1197.42,1029.22,895.21,1124.05,1041.99,1136.78,846.36,1418.41,1160.65,1064.32,1161.04,1125.04,1085.98,328.62,1075.65,785.72,1347.31,684.79,1300.99,1147.33,849.39,1047.45,1140.44
Endogenous,CASQ2,22181.82,31028.43,11770.65,30518.61,37415.59,31002.95,28866.19,11896.97,31461.59,29168.75,25537.33,30481.39,27059.38,20937.38,35895.35,33834.7,37992.02,38772.2,29513.12,39103.18,29779.59,30519.38,33751.46,34132.93,30675.28,37728.05,13685.69,24046.23,27701.23,24375.21,30265.88,34056.08,20603.21,31568.06,33041.99,39024.38,37495.91,31898.16,29197.03,25471.43,22091.61,40300.18,30244.66,25135.7,18712.12,25866.55,42662.77,31899.02,29904.1,30340.5,40420.84,36959.18,37478.56,12392.86,24603.49,38040.87,30283.38,15873.78,10308.48,29090.63,32781.04,30152.51,32129.24,39893.61,22135.12,29685.6,31312.49,28726.8,39742.27,34676.61,43509.91,30431.34,31647.25,39652.95,53155.29,38698.58,38273.83,46931.88,34892.99,36579.88,59017.18,47100.76,42238.82,45951.3,59112.55,45209.68,50731.73,26141.65,65728.59,33890.27,46723.89,36821.35,38554.81
Endogenous,CCL2,552.48,225.39,11630.62,1376.56,1130.1,230.25,688.87,2531.85,284.69,1317.27,169.79,957.92,560.41,1573.85,498.55,498.47,961.34,238.14,1727.07,849.72,649.53,924.03,528.39,747.51,2385.3,244.65,8281.14,430.15,1461.72,4702,698.41,306.38,170.5,1175.85,602.82,341.98,600.3,1146.61,456.63,1521.86,474.17,777.55,1038.5,1885.55,1749.09,1160.76,1334.26,306.07,545.78,801,550.69,603.76,560.22,1967.59,1640.86,440.93,355.84,1847.75,2717.99,973.9,435.96,336.08,575.94,351.98,682.97,1426.4,165.21,626.43,1209.2,1452.4,2074.15,595.79,795.31,1684.69,406.08,1646.27,5707.13,1559.12,1546.31,1540.87,909.52,554.23,1641.41,1162.21,1164.77,1505.8,4764.62,928.48,1341.24,2243.98,5615.56,536.94,1792.31
Endogenous,CCR2,285.77,431.99,379.58,267.67,213.8,224.49,216.31,612.54,208.77,217.93,113.19,294.74,101.89,129.24,107.45,210.89,118.58,164.24,242.18,480.97,210.78,168.48,144.96,108.91,360.99,116.31,111.01,197.92,126.68,197.92,225.29,419.25,71.79,214.16,1205.64,165.89,133.1,190.05,208.4,258.51,97.12,112.92,123.11,132.85,114.18,132.45,164.53,143.88,133.5,67.37,153.74,145.35,170.99,293.67,238.9,80.54,156.57,205.31,419.63,181.62,64.23,146.59,150.8,153.03,114.51,147.79,79.65,242.13,199.41,142.32,150.65,132.25,161.37,125.35,61.04,185.34,63.23,151.97,301.18,111.2,146.46,120.61,109.73,56.11,82.21,56.26,130.17,237.83,99.41,201.4,81.53,142.37,125.15
Endogenous,COL12A1,2819.56,694.95,1507.26,2198.68,3176.51,2060.72,1590.74,1088.97,1961.21,2329.43,3324.35,2120.52,2914.14,1092.31,1757.81,3516.14,2498.64,2459.45,2660.9,1122.27,2232.5,1582.17,2828.99,3034.59,3299.2,4034.7,1075.07,2053.11,2514.16,1642.73,2482.73,1435.13,489.06,2456.75,2599.65,1801.79,2420.23,2692.32,3723.56,2187.59,908.34,3148.91,3233.66,1442.02,2558.27,1741.13,3177.53,2979.58,742.11,1107.92,1528.17,2292.06,2054.14,1142.64,1555.99,2154.32,1337.96,1096.55,1282.63,1979.38,1438.29,727.58,1333.57,1678.28,1196.22,2147.43,1817.27,2858.91,1752.27,2601.18,1927.38,2400.2,1048.89,2545.64,1700.94,1971.92,2241.81,3130.13,4029.22,1707.67,2854.84,2239.96,1997.74,1723.27,2647.08,2205.26,2984.33,770.91,2276.13,1860.02,945.95,3242,3114.13
Endogenous,COL14A1,4242.04,431.99,401.69,1682.47,2412.92,3367.38,1404.37,326.69,5023.23,1617.53,8987.07,1776.65,1854.45,1446.69,2501.33,6150.37,1516.12,2459.45,3889.25,817.66,2206.69,1184.66,3726.78,3678.14,3267.22,5899.65,327.19,2894.94,2894.21,1252.55,2789.13,2467.13,1296.67,2727.48,1394.02,3703.12,1064.79,4987.65,6864.84,2910.31,1405.36,3281.19,5631.35,1011.34,1649.8,3029.52,3627.43,2296.81,883.46,598.87,1675.02,1934.27,1617.67,360.41,396.07,2154.32,811.31,351.73,354.39,2474.23,1808.09,454.07,850.29,1372.21,2014.14,2940.12,2566.6,4518.27,2263.53,2881.45,1920.27,4313.29,1548.36,3414.84,2107.03,2432.64,1610.64,4314.01,6728.84,1961.83,3149.34,2227.07,2132.36,1683.2,6661.64,2945.97,2529.2,951.33,3676.05,749.07,1009.55,6001.98,6194.79
Endogenous,COL15A1,3314.89,1033.03,2270.11,4784.51,3512.48,3643.68,2881.96,1905.69,2998.75,4513.58,3854.58,2910.59,1684.63,2382.66,2445.46,3926.42,5018.45,1453.5,4140.66,1138.3,4125.18,1966.53,4395.45,4985.04,5638.8,3966.52,1969.01,2274.79,3176.81,1979.2,3059.48,2047.88,861.46,4036.67,3880.64,2631.23,2178.48,3530.63,3790.99,3733.08,1759.56,5465.42,4048.77,2026.97,2995.13,3552.11,3833.09,3991.96,1248.62,1044.29,4430.78,4563.99,3500.82,1236.08,2929.66,3269.74,2724.31,1634.49,1487.26,3371.8,2160.36,1667.89,1711.48,2675.56,2390.39,3067.76,3262.82,4376.1,4015.81,4352.82,3795.28,2929.21,4656.61,3000.21,1973.74,4028.63,3052.68,2774.9,4987.86,3125.43,4380.96,3243.47,3852.95,3125.94,3511.87,2893.46,6189.21,1612.11,3268.73,2964.46,2288.55,3669.12,4525.62
Endogenous,COL18A1,1689.2,1333.55,1916.32,975.07,1649.34,1749.89,1490.9,2028.2,1872.64,1123.55,2362.2,1453.25,1239.7,1611.37,1615.98,1798.33,1511.89,1309.79,1590.59,1442.92,1780.84,1050.4,2436.2,1821.74,1887.22,1672.44,1622.34,1369.62,1932.72,2112.08,2117.76,1531.88,964.65,1826.4,1280.99,1641.01,1610.77,2250.99,1697.82,1524.64,1519.62,1642.21,1755.33,1542.72,2151.2,1009.04,1817.57,975.75,1264.33,1497.19,1509.82,2198.14,1590.67,1967.59,2049.51,2299.28,2078.1,1962.34,2262.76,1358.19,2265.46,1557.05,1833.21,1405.37,1950.75,2187.74,1097.44,1730.45,2036.54,2016.57,1287.94,1263.61,1678.99,2158.56,1491.05,1506.7,1465.33,1609.78,2762.06,1274.8,2106.64,2876.13,1596.16,753.43,3031.16,1464.55,2320.84,1768.51,2039.99,2455.77,2368.92,1559.99,2161.75
Endogenous,COL1A1,1155.77,262.95,995.01,430.18,496.33,633.18,815.34,1048.13,2910.18,493.98,4080.97,1543.31,635.13,502.38,322.34,1004.61,762.3,714.43,465.89,208.42,412.95,297.48,1482.3,1108.89,2015.16,565.5,1238.67,572.65,1445.48,1605.98,1216.58,645,300.61,1121.3,791.2,1120.38,1586.32,1419.01,904.08,525.36,765.52,732.38,923.33,771.36,12160.89,2169.79,1036.04,478.72,412.28,1156.58,594.29,2580.52,209.24,1868.81,1807.46,1038.91,822.7,2482.76,2775.82,679.1,1134.68,239.55,534.16,466.76,503.02,2478.84,448.42,8372.36,1538.01,956.83,790.74,1119.57,730,1307.26,512.59,846.4,746.53,732.34,2214.79,405.08,1377.01,1505.27,1108.6,841.6,2814.64,945.11,561.34,1540.64,660.44,1129.78,1602.22,1029.14,6562.89
Endogenous,COL1A2,3867.37,826.42,1510.95,2069.63,2252.57,2440.63,2236.35,1510.94,4314.66,2188.99,8483.65,4273.78,2367.31,1953.24,1336.62,3926.42,2278.42,1482.24,1948.73,368.75,2735.78,1487.4,4072.81,4093.97,5296.09,3188.46,1653.5,2604.66,3381.45,3144.09,3410.94,2144.63,1346.03,3432.58,1054.93,3386.66,4261.89,4238.02,4137.29,2126.44,1656.73,3139.23,3178.06,2481.22,8828.19,3477.45,2974.44,2105.85,761.74,1643.16,1647.49,4474.55,1309.43,2955.39,3492.33,2913.37,2607.59,3512.48,3886.44,1982.02,2890.21,1020.76,2240.18,1367.11,1678.79,4803.17,2274.54,7948.07,3468.49,2180.06,1609.92,3286.69,1682.83,2982.31,1716.51,2365.86,1572.93,1491.58,5917.12,1528.96,2925.41,3041.85,1347.29,1330.53,5005.49,2495.92,2184.35,2013.37,1149.7,2253.07,3355.92,2157.95,5343.48
Endogenous,COL21A1,203.21,300.52,73.7,219.87,259.62,253.27,199.67,231.41,455.51,227.62,223.41,151.47,54.34,177.19,180.51,276.08,156.69,160.13,229.87,272.55,193.57,192.18,201.07,232.67,297.02,192.51,81.8,219.03,97.45,206.4,180.23,290.25,188.44,200.02,941.9,153.13,114.08,166.82,226.78,211.25,68.55,196.81,227.36,100.71,152.24,214.33,159.39,214.51,153.13,138.49,167.5,167.71,179.99,72.08,138.31,144.96,210.66,77.98,111.21,176.35,169.33,269.94,261.63,137.73,167.67,147.79,197.66,251.02,167.59,172.97,171.98,166.3,184.42,234.18,132.04,113.3,170.83,161.98,301.18,109.21,157.6,149.15,111.99,200.38,171.33,86.26,171.75,91.97,241.97,111.09,175.2,187.12,342
