Sample ID,Gene Name,0894E,10763,24713,30862,36F37,668C5,74B28,94BFD,99EC2,A4A2E,117DD,1A5CC,1ED9C,24713-LV3,7EB7D,838CA,A3CD2,B2539,B367E,BDC56,E2C05,E5076,105A1,135D6,19A26,23EE4,24713-LV2,24BE8,39D8F,70146,7B6D3,98D38,BE497-LV1,C35CE,02B37,29B5D,5F02C,7CE52,978FA,B367E,B54F0-LV1,C472B,CEDF2,CF462,E4F33,14C39-LV,246D8-LV2,27D6D-LV2,31331-LV1,31331-LV3,32B32-LV2,59B77-LV2,6634F-LV2,78BBB-LV1,0A105-LV1,0A105-LV2,0A105-LV3,78BBB-LV2,78BBB-LV3,AF1FF-LV2,AFAA5-LV2,B23E3-LV2,B23E3-LV3,B25DF-LV2,B54F0,B8BE2-LV2,D6A67-LV2,DC737-LV2,EF5CB-LV2,43149-LV2,5F09B-LV2,1952B,80993-LV2,8E214-LV2,93EF1-LV2,98578-LV2,A7A62-LV2,C535E-LV2,D03B3-LV2,E1FF3-LV2,E344C-LV2,105A1-LV2,207EB-LV2,2E9CE-LV2,4E8C1-LV2,4EBAA-LV2,541DB-LV2,589A0-LV2,B1069-LV2,E9D4C-LV2,F2517-LV2,F3CE1-LV2,F8EE8-LV2
Endogenous,MCOLN1,533.43,375.65,398.01,578.35,549.78,420.2,362.74,381.14,316.32,474.6,336.61,478.96,404.18,483.62,395.4,364.27,338.8,349,410.47,208.42,421.55,326.44,364.73,445.53,493.51,393.04,292.14,372.09,380.05,590.93,423.55,483.75,493.54,418.21,828.88,546.15,429.18,420.21,435.18,458.64,582.71,425.88,480.53,533.53,493.12,370.86,431.9,347.92,388.72,348.1,424.49,398.04,510.72,440.5,380.35,233.55,401.39,451.99,437.43,458,523.55,470.16,496,395.34,541.88,378.43,474.97,404.29,470.95,432.07,475.22,411.16,338.1,411.87,514.46,433.7,340.54,481.56,543.6,389.19,479.7,371.02,389.14,545.04,570.46,316.91,587.1,668.39,483.45,599.65,795.62,368.13,460.46
Endogenous,MEF2D,2984.67,1596.5,3213.53,3082.93,2695.45,2423.36,1830.34,1619.84,2758.35,3012.28,2409.86,3131.65,3362.47,2315.95,2819.37,3125.03,2769.68,2516.93,2200.14,2132.32,2826.11,2885.3,2833.66,3054.39,2673.18,3276.69,2561.08,2852.72,2864.97,2745.43,2816.16,2741.26,3091.38,2499.18,1544.72,3641.87,3218.82,2542.39,3024.82,2393.29,2850.71,3319.9,3091.68,2843.33,1949.32,2328.74,2588.82,2438.08,2940.94,2664.99,2657.09,2777.31,2792.11,2693.75,1820.04,2468.41,2291.61,2516.19,2569.71,2745.34,4155.29,2949.64,2792.5,2512.32,2752.32,2897.58,2073.93,2847.8,2802.37,2617.97,2411.65,2587.45,2435.88,2830.78,3556.35,2909.11,3163.6,2138.24,3368.09,3204.86,2513.64,3214.01,1920.82,3029.76,4108.69,2608.43,3572.78,2717.5,2729.03,3264.61,4803.18,1810.15,2173.13
Endogenous,MMP10,82.55,150.26,58.96,33.46,53.45,40.29,49.92,81.67,75.92,43.59,29.79,32.75,54.34,27.1,30.08,19.17,16.94,28.74,50.28,96.19,30.11,42.12,4.68,29.7,77.68,44.12,29.21,29.03,22.74,28.27,45.06,32.25,17.95,48.49,75.35,30.63,73.34,38.01,42.91,37.53,57.13,35.49,40.71,27.85,21.51,21.67,30.85,23.54,62.82,18.71,41.3,53.67,40.5,24.03,18.86,26.17,25.62,20.69,38.55,26.32,29.19,41.12,39.97,33.16,22.49,42.55,20.65,35.54,36.06,16.79,29.09,23.57,19.21,17.91,19.31,19.51,15.53,40.03,55.09,41.7,25.47,28.54,32.81,16.03,28.87,13.13,14.01,35.73,16.97,20.14,13.88,30.51,21.42
Endogenous,MMP11,209.56,356.86,73.7,200.75,106.9,161.17,149.76,272.24,183.47,208.24,95.32,139.18,152.84,125.07,98.85,138.04,97.4,123.18,129.3,176.36,103.24,165.85,130.93,103.96,178.21,120.32,122.7,179.45,103.94,254.47,202.76,161.25,161.52,127.28,602.82,150.57,97.79,149.93,147.1,123.69,222.8,158.09,137.01,214.27,130.73,93.92,154.25,164.81,82.46,131,149.15,98.39,103.49,114.8,91.16,124.83,111.02,168.7,124.56,136.87,79.8,246.7,218.02,142.83,177.9,125.4,132.76,99.96,106.07,96.34,123.49,192.49,61.47,82.65,157.58,89.29,51.03,109.44,139.57,95.31,127.35,114.16,93.89,216.41,192.04,103.14,149.6,196.83,122.68,194.25,330.74,117.96,103.07
Endogenous,MMP16,349.27,469.56,121.61,267.67,320.71,322.35,183.03,122.51,240.41,290.57,202.56,249.71,176.61,195.95,98.85,387.27,203.28,209.4,302.72,352.71,271,252.73,229.12,287.12,374.7,316.84,91.54,226.95,149.42,178.13,261.34,467.63,139.09,256.59,1167.96,153.13,152.11,261.84,275.82,287.69,165.67,225.84,206.51,94.28,183.68,226.37,141.4,279.91,180.62,134.75,236.34,194.55,218.24,197.56,138.31,138.92,167.96,175.07,177.94,236.89,198.52,117.99,167.15,209.15,198.35,206.01,159.31,279.89,231.23,165.68,199.14,172.85,253.58,143.26,97.78,123.81,127.56,198.88,326.89,144.95,171.93,150.07,151.58,160.3,109.2,153.77,238.64,82.6,174.57,121.49,93.67,183.05,236.25
Endogenous,MMP2,4203.94,1746.76,1842.62,2576.28,3879,3148.65,2652.33,1824.02,3460.59,2285.85,4638.01,3066.15,3613.81,3658.41,2462.65,4003.11,3277.88,3013.75,3828.7,1458.95,3836.98,2471.98,3577.15,2688.06,3262.65,4363.57,1536.65,3145.64,2579.12,3093.2,3388.41,1870.5,1646.64,4460.95,2712.68,2164.19,3805.55,2371.35,6953.72,4148.64,1462.49,4916.94,5980.82,2200.53,3413.79,3087.32,4172.44,3377.2,1299.67,1654.39,3077,4702.64,2681.86,1409.61,2662.47,3386.51,3638.1,1760.22,1583.64,2842.73,3647.31,2690.43,2810.67,3088.75,2075.49,3905.23,4369.12,4085.11,4020.05,3356.58,4574.38,3066.7,7346.06,3366.63,4752.8,2936.12,3322.23,5346.54,3654.58,2678.66,4281.73,3965.27,3675.35,1250.38,4032.75,4541.78,5758.49,936.68,4545.48,2933.28,3380.21,5705.03,3826.9
Endogenous,MMP23B,88.91,281.74,58.96,38.24,99.27,74.83,29.95,190.57,56.94,101.7,44.68,53.22,40.76,39.61,25.79,46.01,25.41,69.8,34.89,192.39,30.11,13.16,51.44,59.4,13.71,56.15,21.42,65.97,48.72,45.24,36.05,193.5,35.89,38.39,301.41,22.97,24.45,40.12,39.84,31.97,34.28,45.17,42.69,36.43,33.1,21.67,23.14,34.01,15.71,48.66,27.53,31.31,31.5,34.71,44.01,52.35,25.62,22.28,31.14,26.32,48.66,35.75,29.07,22.96,32.72,38.07,32.45,31.1,25.46,18.25,22.63,32.74,11.53,55.1,30.52,27.01,16.64,27.52,47.75,49.64,26,33.14,30.54,104.2,26.99,39.38,21.69,32.8,28.12,21.44,23.13,22.37,38.15
Endogenous,MMP27,82.55,187.82,70.02,57.36,137.45,103.61,69.89,190.57,132.86,72.64,35.75,94.15,47.55,45.86,34.38,80.52,42.35,94.44,68.75,176.36,30.11,39.49,37.41,49.5,105.1,48.13,25.32,76.53,61.72,59.38,76.6,112.88,44.87,46.47,301.41,56.15,21.73,73.91,70.49,63.93,39.99,32.26,46.66,30,33.1,21.67,30.85,31.39,31.41,44.92,39.01,42.49,56.25,45.39,88.02,56.37,42.7,49.34,59.31,36.85,58.39,41.12,54.51,33.16,34.76,78.37,50.15,62.2,91.22,22.63,43.97,32.74,49.95,39.95,21.8,18.76,11.09,57.54,66.11,99.28,42.45,53.4,40.72,40.08,14.43,26.25,13.56,56.24,44.61,15.59,24.86,54.91,45.51
Endogenous,MYH6,4369.05,151442.05,48427.73,1099.34,2031.13,2037.7,1054.94,59280.65,5238.33,1259.15,8284.07,1305.88,21519.8,60479.51,2656.05,1227.01,1156.15,907.41,2131.39,18373.2,1234.54,3122.23,1861.05,2212.82,15970.52,1716.55,59461.77,14828.33,1344.78,87466.31,2518.78,2902.51,52979.68,3147.71,15597.93,5173.13,3680.6,2371.35,1875.57,2507.25,1691,1374.42,1916.17,6563.01,46839.86,1473.82,5768.92,5744.65,1048.37,2698.68,1156.45,3005.39,2171.14,155223.16,111836.35,1330.85,103270.35,163908.62,118584.59,2400.53,3565.57,33069.97,28232.09,3320.85,3868.79,1605.54,4369.12,5548.99,2272.02,2543.53,3812.09,5092.41,10112.37,2169.58,9309.42,1591.49,10642.22,1565.38,7760.94,1189.41,2160.23,1780.55,1892.54,2861.44,4799.64,4311.13,1632.5,14730.97,2180.12,73259.24,90830.8,1161.34,3118.14
Endogenous,MYH7,364529.91,337368.47,145648.03,350416.69,343666.03,449617.66,446237.91,112789.77,275163.97,351879.84,215892.2,320885.56,342224.66,224457.73,420248.97,367538.19,433742.62,310218.66,263460.97,200085.12,364693.53,321844.81,372916.72,334948.19,298989.12,297019.69,135016.45,250321.45,271532.44,260354.69,268585.47,319969.12,383111.12,300572.34,281893,421560.72,326497.44,307245.16,362714.91,290332.84,515173.75,453403.62,334419.78,335521.22,128932.91,342018.44,303575.38,303914.44,443708.38,385675.41,375558.66,329052.5,401619.91,97231.39,175339.58,345840.94,263349.81,124612.52,89741.01,369565.75,293986.09,383187.34,342447.88,390213.12,420988.5,394388.34,341788.22,300371.84,350280.97,212403.7,95391.42,274357.41,263663.06,291982.16,160489.16,254545.16,252672.28,138487.89,237433.92,360280.69,147571.86,287638.69,339460.34,339092.25,67227.01,282648.16,52168.08,140053.42,65412.44,84984.56,138120.77,319601.75,147714.56
Endogenous,NFKB2,723.94,225.39,932.37,626.15,832.31,667.72,475.89,326.69,480.81,644.1,551.08,892.42,587.58,439.84,704.84,755.38,707.24,472.18,708.07,224.45,447.36,658.14,579.83,717.81,868.21,685.82,605.7,538.35,857.54,978.29,743.47,516,381.37,650.55,715.85,492.56,730.69,747.51,597.61,622.64,668.4,677.53,535.14,587.09,668.53,558.7,552.73,541.5,510.44,419.21,585.11,503.13,697.46,477.88,443.22,410.73,515.26,410.61,407.77,550.12,632.54,404.01,421.51,494.81,650.25,665.05,342.21,553.12,689.45,699.93,537.93,494.97,587.84,588.2,462.14,716.58,908.48,461.54,797.03,778.38,403.29,599.35,364.25,360.69,805.8,564.44,893.08,421.19,555.21,558.72,912.41,380.34,550.14
Endogenous,NKX2-5,2394.09,2216.32,1544.12,2428.11,1893.69,1496.61,1347.8,884.79,1828.35,2518.3,1289.82,2005.89,1827.28,2019.94,1882.44,1928.7,1876.1,1855.88,1783.51,1186.4,2008.82,1890.19,1823.65,1980.16,2120.26,1973.23,1468.48,1852.55,1867.75,2284.56,2203.37,1789.88,2045.96,1961.77,1770.78,3539.78,2610.37,1936.36,2243.33,2113.93,3581.96,2145.51,2025.38,1906.98,1643.18,2201.1,2609.38,1705.61,2748.54,2290.7,2345.03,2786.25,2344.38,3080.86,2033.79,2097.95,2098.03,3259.42,2932.99,2632.16,3732.95,3005.06,2443.67,2219,3212.4,3094.63,1678.61,2563.46,2535.07,2237.72,2864.89,2495.79,3623.09,2139.27,2985.22,2120.49,1570.71,2130.74,3147.71,2345.07,2229.75,2659.77,1729.64,4865.24,3937.99,2516.55,3609.39,3063.7,2946.76,3048.92,4145.76,1690.15,1975.02
Endogenous,NPPA,8922.26,1352.33,3559.94,2581.06,5054.92,1577.2,14952.25,3838.61,890464.81,2595.79,459844.78,221917.27,375275.34,227059.28,220086.81,111853.11,2371.59,219350.55,19069.62,39006.98,5570.5,5225.65,583800.25,10415.62,16422.9,220921.88,5425.98,806733.62,81362.61,46689.22,144403.88,38071.21,2243.38,140851.11,1507.05,68621.24,122554.36,120778.42,47695.32,18019.15,8329.34,13589.33,125904.08,30254.55,16706.54,1172.8,27273.84,1185.03,4342.69,66931.75,139715.31,92053.57,1066.44,1262.78,20903.7,469990.19,27684.32,2909.29,1911.34,8925.65,71922.48,1778.72,12908.75,5147.07,84638.97,28534.63,171242.23,22369.23,223572,64772.67,31047.57,183651.33,797820.31,361600.03,167165.88,36414.51,49105.73,140734.33,266090.25,460467.31,26580.25,165370.08,18360.92,28221.62,94419.55,60820.89,5875.1,126750.05,61106.02,95480.05,37253.98,61301.12,201862.11
Endogenous,NPPB,2819.56,150.26,301028.78,329.8,1672.25,1813.21,5963.59,49956.37,123562.5,382.59,79989.98,19588.16,183967.83,29640.45,18669.71,12944.91,1588.12,72182.06,5029.34,23311.2,1772.24,1490.03,84041.98,1925.7,4432.45,29835.12,208857.27,49359.16,14467.78,664.44,34632.06,12819.41,152.55,19316.62,828.88,39608.8,204141.38,35399.22,5697.2,5181.29,908.34,3277.96,13183.82,32125.1,48178.57,479.23,4902.56,604.29,4405.51,24228.23,37091.45,60206.25,209.24,99594.09,56854.91,81842.03,27852.28,72589.04,87289.93,1102.87,21412.87,287.81,1902.25,2384.79,1271.87,16044.15,22509.36,6613.03,21025.17,10746.3,4829.77,23475.61,48164.37,37578.42,27512.82,11239.5,6165.25,92934.41,18926.69,54063.64,4564.03,44465.84,3083.72,12086.96,48233.02,14382.94,1166.52,90964.47,6881.26,30999.22,963.3,7315.86,33208.66
Endogenous,PLGLB1,603.28,300.52,379.58,530.55,656.68,552.6,628.97,190.57,291.02,542.4,363.41,642.7,285.3,287.67,605.99,628.84,554.78,533.77,544.9,529.07,705.45,576.53,509.69,693.05,886.49,433.15,177.23,519.88,428.77,520.25,711.93,580.5,300.61,765.71,3956,428.76,315.09,614.48,557.77,494.78,342.77,471.05,363.38,246.41,410.38,305.84,624.71,517.96,746.03,501.56,555.28,444.99,654.72,301.68,260.9,370.46,278.98,273.74,317.32,500.11,400.93,355.74,459.66,729.47,314.9,526.22,244.86,624.21,481.56,435.72,358.84,366.64,457.21,385.7,485.81,389.43,125.35,437.15,595.02,395.15,438.31,449.28,304.3,96.18,323.2,230.65,666.65,301.1,454.84,286.51,239.38,475.93,334.64
Endogenous,PPARGC1A,4877.08,5108.8,1908.95,4626.78,3917.18,5002.15,5434.46,2273.22,4763.84,4344.08,4223.95,5153.92,4147.05,4721.54,5170.27,5057.57,5081.98,4734.13,4329.48,6268.69,4490.81,4435.88,4573.14,4074.17,4446.16,6573.43,3049.92,4860.97,4190.27,2615.37,4172.43,4724.64,5087.99,4044.75,3541.56,5515.12,5706.96,4730.03,3521.3,3929.05,3461.99,4807.24,4870.84,4210.35,1520.73,4826.05,5452.71,5629.55,5508.86,4805.97,5075.55,5811.77,5221.98,2645.7,3448.32,4862.32,4073.65,2724.68,2354.7,3985.09,5317.21,3637.89,3446.57,4879.26,3349.41,4117.96,4826.38,4409.43,4177.03,5781.87,7276.33,4277.93,5843.81,5627.12,5692.03,5474.56,5209.07,6109.53,4536.09,5673.04,7063.34,5064.53,4865.4,4264.1,11578.64,4268,5936.11,4061.31,7372.95,3877.26,3642.71,4753.18,4589.2
Endogenous,PRKCZ,298.47,244.17,298.5,334.58,343.61,379.91,292.86,353.91,246.73,300.26,220.43,278.37,237.75,341.87,425.48,375.77,271.04,180.66,273.99,368.75,395.74,331.7,275.88,183.16,301.59,292.78,311.61,340.43,295.59,588.1,202.76,370.88,318.56,313.16,339.09,306.25,328.67,251.28,370.82,244.61,365.62,309.73,210.48,372.83,213.47,293.8,442.18,355.77,427.99,247.04,380.9,483.01,380.23,274.98,270.33,229.53,330.22,256.23,161.63,294.8,336.7,420.1,348.84,244.86,261.74,378.43,277.31,293.22,246.08,365.65,349.14,247.48,391.89,387.08,216.12,381.18,328.34,274.55,216.7,238.28,319.98,314.86,171.95,240.46,269.23,206.27,390.95,188.04,360.77,395,450.42,246.1,207.47
Endogenous,PTGFRN,2241.68,1540.15,549.1,2652.75,2107.49,2647.86,3847.05,735.05,1739.78,2610.32,2377.09,3274.93,1779.73,808.81,2372.39,2553.71,2333.48,2278.79,2415.64,2388.84,3514.36,3206.47,2571.81,2361.33,2165.96,3003.97,597.91,1303.65,2247.8,1294.96,2937.82,2031.75,870.43,2109.25,1733.1,2664.41,1958.46,1835,2341.4,2461.39,1262.54,3361.84,2505.91,1735.57,1879.82,1644.81,3509.17,1891.34,1291.81,1074.23,3563.44,3045.64,2452.37,1270.79,1059.33,2629.48,1067.52,1473.74,1252.97,2555.83,2209.02,843.78,897.53,2542.93,1529.52,2561.69,1870.37,2216.93,2662.35,2609.21,2656.05,1862.02,3354.14,4457.62,1963.78,2041.7,1646.14,2891.22,2424.14,2968.57,3302.17,3516.91,4151.6,3534.72,2523.45,3324.77,4742.02,2833.49,4226.9,1703.45,1668.71,3134.21,2837.72
Endogenous,RARA,742.99,150.26,1293.52,635.7,580.32,518.06,442.61,258.63,645.3,629.58,759.6,871.95,648.72,648.3,532.93,820.56,580.19,619.99,562.35,176.36,516.19,866.12,635.94,574.24,712.85,733.95,960.16,575.29,776.34,1077.25,752.48,370.88,354.45,545.5,715.85,530.84,858.35,812.97,600.67,553.15,559.86,616.23,651.3,670.66,638.74,517.76,606.71,444.71,431.91,475.36,697.54,749.11,512.97,552.63,433.79,434.89,458.32,499.74,545.67,658.04,710.39,446.92,481.47,533.07,656.39,846.43,371.71,650.86,774.31,648.84,510.13,425.57,810.68,811.35,521.31,553.76,820.85,579.12,782.34,710.87,458.47,714.43,346.15,336.64,999.09,530.69,1100.54,413.57,581.88,728.29,1044.24,514.57,543.45
Endogenous,RARB,1085.91,826.42,379.58,1123.24,1153.01,1393,1381.08,639.77,816.12,1128.39,920.45,1174.88,1124.22,802.56,1323.73,1284.52,1215.44,1055.22,1634.71,1699.44,1066.78,947.73,1645.96,1331.65,1384.57,1062.82,481.05,1005.44,1273.32,941.53,1153.5,1386.75,1283.21,1410.21,2298.25,1332.2,714.39,1239.52,1192.15,1331.46,1262.54,1235.69,1390.96,951.35,605.65,1249.86,1560.49,1331.52,1358.56,943.23,1507.52,1212,1547.92,937.07,921.02,1544.27,1064.67,940.59,731.02,1094.98,747.37,1208.46,1153.7,1168.17,1118.51,877.78,1345.25,1092.92,1168.89,1364.82,2068.98,1717.98,1048.89,1352.71,1673.54,1790.34,702.16,2160.76,1707.92,1463.43,1965.49,1694.93,1457.02,1915.64,1474.79,1196.39,2437,639.1,1884.33,1431.23,894.49,1533.54,1495.16
Endogenous,RARG,444.53,131.48,110.56,291.56,213.8,207.22,226.3,136.12,347.96,266.36,265.11,319.31,163.03,275.16,343.83,299.08,406.56,234.04,288.36,48.1,245.19,147.42,346.02,445.53,420.4,340.9,138.28,179.45,240.37,155.51,238.81,193.5,152.55,278.81,376.76,370.06,247.18,356.86,364.69,240.44,422.75,293.6,385.22,212.12,165.48,288.98,285.36,196.2,200.25,262.01,332.71,212.43,182.24,157.51,157.17,241.61,219.2,171.88,145.32,286.91,297.78,146.59,192.59,265.26,413.05,230.64,182.91,335.43,318.21,327.7,307.11,339.14,184.42,258.97,403.59,316.65,155.3,302.69,370.97,258.14,335.36,302.9,223.98,464.88,426.12,241.9,429.37,177.5,213.36,257.27,194.86,225.76,361.41
Endogenous,RCAN1,1898.76,732.51,3898.98,1070.66,1000.29,1231.83,1324.5,1851.24,2056.11,1036.38,896.62,1428.69,2048.05,2226.32,1108.84,1077.46,1304.37,788.34,1123.67,3992.08,1213.04,966.15,1547.76,1212.84,991.59,2221.89,3708.21,950.03,1312.3,1054.63,919.2,1612.5,390.35,893,640.49,803.92,1730.29,1024.14,609.87,910.34,839.79,832.4,1362.17,3942.52,469.95,1025.9,1210.86,899.89,840.27,1265.12,1298.72,3267.02,809.96,2453.48,1163.06,1844.26,1690.95,1476.93,3250.31,747.53,1298.16,738.3,955.67,834.04,1267.79,1914.55,867.33,939.64,1204.95,2748.61,1670.05,877.32,1302.47,2892.77,790.37,1926.9,1891.28,1773.63,991.7,1667.96,1308.03,1649.82,1662.9,833.58,3062.53,1046.37,1247.42,708.81,908.71,1745.03,1348.96,1474.56,1054.77
Endogenous,RTTN,787.45,319.3,574.9,630.92,1130.1,874.94,805.35,653.38,771.83,755.49,619.59,781.89,624.94,687.91,876.75,931.76,995.22,903.3,853.79,817.66,718.36,584.43,846.36,1064.33,1169.8,854.27,508.32,741.55,864.04,675.75,711.93,693.38,794.16,808.14,1544.72,663.55,706.24,823.53,1029.73,801.93,502.73,858.21,778.38,662.09,529.53,741.73,781.53,991.45,824.56,636.3,770.97,782.65,960.7,702.14,697.84,682.54,768.61,644.56,668.75,689.63,1015.95,725.79,721.29,828.94,668.65,741.19,672.63,855.23,905.84,1134.92,1108.84,772.57,584,947.73,933.62,1085.76,805.32,1171.37,1105.56,796.25,1032.09,746.65,852.94,512.97,1115.82,573.82,1168.33,851.74,1296.63,732.83,823.95,793.21,975.8
Endogenous,RhoA,2864.01,3193,3935.84,2480.68,2336.57,2998.99,2545.84,3539.14,2340.8,2450.5,2615.39,2750.94,3097.55,2807.91,2432.56,3067.52,3044.95,2775.6,3154.5,4473.06,2903.54,2356.15,3132.93,2747.47,2942.78,2955.84,3328.43,1934.36,2738.29,2321.31,2392.61,2160.76,2274.79,2394.12,8062.7,3720.98,3767.52,2512.83,2871.59,3305.02,2862.14,3339.26,3165.15,3049.02,2722.09,2995.81,2992.44,2678.74,3113.7,2930.74,2604.32,2761.65,2771.86,3513.36,3442.04,2621.43,2758.47,3658.9,3991.72,2626.9,2495.12,2869.2,2757.98,2629.65,3016.1,2982.67,3124.17,2867.79,2630.53,2690.22,2822.21,2715.77,3707.61,3008.48,1329.12,2479.16,2209.64,2802.42,3158.73,2988.42,2489.23,3167.06,3156.12,8969.04,1703.22,2422.78,3501.37,1941.32,2944.82,3368.56,1287.09,3366.07,2744.69
