Sample ID,Gene Name,0894E,10763,24713,30862,36F37,668C5,74B28,94BFD,99EC2,A4A2E,117DD,1A5CC,1ED9C,24713-LV3,7EB7D,838CA,A3CD2,B2539,B367E,BDC56,E2C05,E5076,105A1,135D6,19A26,23EE4,24713-LV2,24BE8,39D8F,70146,7B6D3,98D38,BE497-LV1,C35CE,02B37,29B5D,5F02C,7CE52,978FA,B367E,B54F0-LV1,C472B,CEDF2,CF462,E4F33,14C39-LV,246D8-LV2,27D6D-LV2,31331-LV1,31331-LV3,32B32-LV2,59B77-LV2,6634F-LV2,78BBB-LV1,0A105-LV1,0A105-LV2,0A105-LV3,78BBB-LV2,78BBB-LV3,AF1FF-LV2,AFAA5-LV2,B23E3-LV2,B23E3-LV3,B25DF-LV2,B54F0,B8BE2-LV2,D6A67-LV2,DC737-LV2,EF5CB-LV2,43149-LV2,5F09B-LV2,1952B,80993-LV2,8E214-LV2,93EF1-LV2,98578-LV2,A7A62-LV2,C535E-LV2,D03B3-LV2,E1FF3-LV2,E344C-LV2,105A1-LV2,207EB-LV2,2E9CE-LV2,4E8C1-LV2,4EBAA-LV2,541DB-LV2,589A0-LV2,B1069-LV2,E9D4C-LV2,F2517-LV2,F3CE1-LV2,F8EE8-LV2
Endogenous,SLC8A1,64284.73,69175.38,43729.05,86604.02,164834.77,117858.43,100149.77,45546.05,89557.67,84276.04,64199.3,90367.52,85236.9,53946.48,106164.62,91879.75,71787.18,92588.49,109772.16,95777.92,73311.22,71482.16,104934.41,92438.59,73706.58,135346.94,50504.82,88107.05,94027.61,57034.76,80402.61,113149.4,53051.47,82691.13,79044.58,102551.59,109258.02,89986.76,86196.66,99791.23,81431.02,100364.9,77604.76,83934.95,40238.99,104819.63,111134.01,81432.23,155284.58,114212.92,102929.05,108793.44,178127.77,37907.43,49625.06,107089.87,61329.68,42249.97,30123.24,71231.51,114393.99,101549.98,79578.2,122409.95,73273.89,88335.77,96554.23,96554.2,75566.31,104355.33,146193.19,97029.37,180942.97,102066.47,107567.44,100481.69,155289.44,101783.18,81300.66,108786.53,110462.66,121447.41,113761.67,168792.69,100230.84,106054.95,97399.84,88047.2,121922.06,56620.43,83078.77,88852.05,85518.37
Endogenous,SRF,2597.3,2310.23,4304.36,3159.4,2023.5,3902.71,2888.62,2831.31,2549.57,3264.11,2606.46,3377.27,3396.43,2532.75,2595.88,3328.25,3451.51,3822.61,2765.57,4072.25,3514.36,2664.16,4507.68,2955.38,3783.57,2614.93,2962.28,2456.87,2900.7,2363.73,3343.35,2386.51,1749.84,2246.64,2373.6,2955.35,3813.7,2992.17,3346.61,2558.68,2302.28,3900.64,3085.72,3269.72,2002.27,2918.75,3486.03,2908.95,3168.67,2537.73,3485.43,3633.75,3410.82,3438.61,2709.62,4751.59,2143.58,2786.74,3064.96,3261.25,3115.98,2597.47,2298.32,2989.28,1985.52,3405.88,2398.44,2947.76,3364.54,3177.76,3777.17,2561.26,3108.25,4278.54,2830.13,3253.52,3541.86,3516.62,2927.34,4340.66,3250.7,4848.17,3661.78,3959.52,3575.88,2880.34,4088.48,2155.72,3367.17,3236.68,2573.03,3115.9,2972.24
Endogenous,TAB1,1251.02,694.95,626.49,1022.86,1099.56,1133.97,905.19,517.26,765.5,963.74,1066.41,1162.6,900.05,906.79,967.01,1204,1147.68,1071.65,992.32,416.84,1170.02,839.79,1150.3,1282.15,1348.01,1070.84,697.24,981.69,1013.46,1017.87,1130.97,999.75,1022.98,1113.22,1280.99,1166.32,980.59,1184.62,1247.32,1049.32,1131.15,1196.97,1096.09,1013.48,802.56,919.94,946.06,1072.54,1236.84,1066.75,1037.14,997.33,1230.69,856.98,858.15,863.74,1084.6,840.32,787.37,1208.16,1412.99,1038.63,1059.23,1040.64,1085.8,1030.05,843.73,1166.22,1062.82,1122.51,1291.82,978.15,1402.36,972.52,1256.87,1131.53,692.18,878.06,1392.05,986.87,1002.91,1115.84,764.71,953.81,1376.26,956.36,1307.99,1137.61,937.32,1013.49,1293.45,768.81,965.76
Endogenous,TGFA,260.36,169.04,73.7,215.09,76.36,155.42,232.95,217.79,25.31,116.23,59.58,188.31,30.57,104.23,30.08,180.22,42.35,127.28,189.84,80.16,103.24,150.06,60.79,44.55,246.75,68.18,72.06,145.14,87.7,124.41,225.29,209.63,53.84,157.59,828.88,84.22,122.23,209.05,125.65,159.83,62.84,100.02,75.46,53.57,57.92,86.7,151.68,88.94,86.38,160.95,158.32,178.89,96.74,56.06,97.45,18.12,54.09,54.11,123.07,97.39,70.07,75.08,83.58,127.53,114.51,138.83,64.9,82.19,169.71,85.39,137.07,68.09,130.63,45.46,62.91,57.03,29.95,151.97,202.01,95.31,117.27,49.72,115.38,32.06,556.03,46.88,85.42,230.22,161.96,94.2,23.71,124.07,73.62
Endogenous,TGFB1,1104.96,413.21,1864.73,731.3,1007.93,604.4,609.01,694.22,974.28,731.28,1310.68,1350.91,1239.7,1238.23,739.22,973.94,800.41,886.88,1015.92,513.04,739.87,721.32,1028.72,1054.43,1512.52,906.4,1353.57,955.3,1234.34,1385.44,1171.52,709.5,583.28,1010.18,1921.48,1480.23,1040.35,1410.56,1057.31,1004.85,925.48,964.67,1041.48,889.21,2579.78,845.28,1092.6,656.61,730.33,782.28,949.94,974.96,746.96,1425.63,1018.47,773.14,970.73,1467.38,1589.57,829.13,1479.17,852.72,1057.41,714.16,1312.77,893.46,651.97,1066.26,1158.28,1061.93,1022.2,911.37,1156.47,1017.98,1271.82,1067,991.68,1203.27,1759.34,853.84,1029.97,1100.18,796.38,2653.04,2354.64,894.48,1204.49,2482.01,939.26,1660.57,2481.09,884.74,1533.97
Endogenous,TGFB1I1,1244.67,319.3,2970.3,1032.42,733.04,1341.2,618.99,884.79,929.99,891.09,1319.61,1162.6,1331.4,979.75,773.61,1184.83,842.76,973.1,851.73,416.84,864.61,710.79,1112.89,1079.18,1133.24,1022.71,1637.92,773.22,1159.63,698.37,1022.83,757.88,623.66,763.69,1017.26,911.1,1325.56,1110.71,1094.08,829.73,862.64,1055.01,1060.35,1427.02,1560.45,650.22,876.65,745.55,981.62,842.17,826.04,820.67,879.7,1164,908.45,829.51,754.38,1045.63,1290.04,831.76,1136.62,695.4,892.08,696.31,946.75,803.89,519.22,1041.82,818.86,969.97,766.17,682.22,610.89,1011.09,797.22,574.77,774.26,703.57,1656.5,1008.72,672.85,1266.82,583.71,561.07,1297.18,860.73,887.66,528.97,487.33,1075.86,589.77,644.74,851.32
Endogenous,TGFB3,819.2,601.04,471.71,650.04,901.03,1030.36,938.47,435.59,556.73,648.95,1548.98,1158.51,964.59,466.94,657.57,1196.33,758.06,706.22,1098.02,801.62,873.21,671.31,1173.68,1376.21,1114.97,1090.89,467.42,765.3,838.05,1088.56,973.27,628.88,1040.93,931.38,979.58,962.15,893.67,1188.84,904.08,1022.92,531.3,1125.99,1232.11,833.5,779.4,686.34,915.21,690.61,479.03,490.33,738.85,943.66,584.97,435.17,634.97,982.53,609.2,501.33,539.74,694.89,751.26,922.43,939.31,578.98,732.04,904.65,572.32,1128.46,837.95,1188.92,1256.9,881.25,657,1000.07,701.93,801.37,611.2,1399.02,1733.63,798.24,1598.82,1523.69,1335.98,1041.98,1594.65,721.96,2132.37,894.51,1284.99,1027.14,1415.45,1128.8,1319.14
Endogenous,TGFBR1,889.05,582.25,983.96,721.74,1145.38,1007.34,735.47,558.1,816.12,900.78,840.02,990.67,852.5,729.6,674.76,935.59,813.12,800.65,763.48,977.98,688.25,663.41,846.36,900.97,959.6,1042.77,825.78,804.88,860.79,766.23,1013.82,999.75,515.98,895.02,1695.43,780.95,763.28,912.22,959.24,775.53,611.28,780.77,1051.41,739.22,830.69,611.68,922.92,795.25,706.77,696.19,823.74,720.04,789.71,654.08,660.12,670.46,623.43,600,811.1,892.3,940.05,557.75,677.69,655.5,732.04,763.58,525.12,826.35,818.86,813.78,675,683.53,461.05,792.07,842.06,622.04,635.6,1054.42,1035.77,663.21,815.59,684.97,753.4,961.83,790.74,710.71,647.67,834.76,745.3,502.2,640.66,1045.41,948.36
Endogenous,TGFBR2,6001.09,7362.68,6920.88,5272.05,9224.09,4530.14,4419.45,6261.56,4947.31,5104.41,6157.2,5862.12,8161.63,6681.03,6124.39,6238.56,4853.29,5637.43,6005.24,6653.47,5088.73,5567.88,4498.32,5529.58,5670.79,6328.78,6290.71,5523.35,4781.45,8425.72,5470.12,4934.26,6914.1,5054.93,6442.62,5760.12,6182.32,4875.73,5979.15,5489.83,6655.48,6107.46,5857.71,6449.45,4898.11,4568.37,5727.79,5477.82,5175.11,4723.63,5059.49,6254.53,7024.14,5844.03,6431.42,4024.75,6664.16,6733.7,5599.08,5432.78,5901.09,7976.55,7142.05,5317.96,6782.65,5083.07,5360.35,5262.43,5738.38,5231.56,7096.59,6103.29,8014.59,5664.31,6983.15,5501.57,4679.96,7100.79,6839.03,4445.9,6410.12,4749.66,4460.42,6828.97,8646.64,5106.22,6912.81,6533.95,7901.01,11065.9,9431.16,6697.56,6432.38
Endogenous,TGFBR3,1612.99,882.77,1013.44,1065.88,2428.2,995.82,1231.32,1442.88,765.5,1012.16,1370.25,1183.07,1613.31,1846.93,1336.62,1081.3,707.24,1469.92,1088.78,1138.3,1410.91,1150.43,673.35,985.13,1311.46,1203.19,617.39,1591.29,773.09,2431.58,1158.01,645,1902.39,1103.11,2750.36,1452.15,1279.38,844.65,1532.33,1184.14,1142.57,900.15,1115.94,1135.62,961.42,633.36,1082.32,999.3,1370.34,1066.75,917.82,970.49,1295.93,573.99,1087.62,426.84,1850.37,768.7,673.19,834.39,1070.45,1371.14,1726.01,1032.98,1891.45,918.09,1100.39,1144.01,933.42,700.66,993.11,790.9,995.1,695.64,1472.37,723.34,599,1196.39,1777.71,822.06,1036.34,655.51,628.96,929.77,937.59,1025.75,1215.33,1210.84,1226.32,1514.39,2507.11,1529.48,1008.59
Endogenous,TGFBR3L,120.66,131.48,44.22,90.81,83.99,161.17,76.54,81.67,44.29,62.96,77.45,85.97,50.95,58.37,38.68,122.7,71.99,90.33,89.28,160.32,73.13,89.51,79.49,49.5,132.52,52.14,19.48,60.7,61.72,67.86,130.67,32.25,35.89,64.65,753.52,63.8,62.48,90.8,82.75,98.68,45.7,54.85,41.7,38.57,39.71,16.86,61.7,39.24,51.04,37.43,80.31,51.43,65.25,40.05,34.58,24.16,31.31,33.42,54.86,76.33,58.39,44.69,65.41,99.47,55.21,78.37,29.5,46.65,63.64,42.33,91.81,47.14,57.63,53.72,45.47,29.26,25.51,82.55,58.77,63.54,66.33,49.72,78.05,48.09,28.24,26.25,61.47,114.23,79.52,37.03,16.19,52.88,56.89
Endogenous,TGM2,4794.52,3136.65,17114.25,4411.7,5222.91,4150.23,3906.95,8371.43,6067.1,4658.86,6794.66,5448.66,12661.9,11740.28,5423.84,7024.61,4722,6963.64,3906.69,4809.74,4469.3,3969.92,11947.21,5871.16,4619.8,4716.51,18564.4,6563.1,4625.53,10427.53,9043.27,2918.63,8421.65,3953.84,2901.06,6931.54,9569.55,5688.71,7606.49,4500.27,6386.97,7110.85,5794.17,12196.1,9112.81,3135.49,5283.04,3819.3,6890.98,8676.2,6075.98,6299.25,3683.06,16552.29,12674.24,9925.98,10475.92,15055.74,17861.9,4495.73,8145.14,9488.91,12870.59,4203.35,10626.9,6151.19,5493.11,4524.94,7624.3,6386.18,5455.63,6606.12,4487.55,8026.74,10133.42,5764.19,3818.07,7462.27,10063.87,7763.94,7096.24,11768.75,3428.74,5658.75,11304.39,5845.06,9296.02,6794.04,4034.88,18905.53,15207.47,3418.95,6605.72
Endogenous,TIMP1,2813.21,2084.84,34114.26,1864.1,3581.21,2164.34,1863.62,18417.16,3979.36,1796.71,5481.01,3369.08,7017.03,8521.71,2617.37,3255.4,1643.17,2886.46,3152.44,9218.67,4000.44,2798.42,3525.71,3381.11,3536.82,4387.64,22985.42,2327.57,4187.02,6316.46,3000.9,3483.01,1920.33,2759.81,1356.34,2238.2,7399.22,4476.64,5222.18,2722.68,2142.32,2897.25,3267.41,8973.52,13881.85,1844.69,3221.24,2563.64,1515.62,2410.47,2214.24,2781.78,1829.16,13855.87,14346.54,2865.05,6575.92,11288.62,14107.43,2068.88,2853.23,2556.36,5094.46,2073.62,2962.94,2713.96,2348.29,3840.75,2535.07,3279.21,2643.12,3536.79,3861.29,4147.68,4045.89,2951.88,2870.76,6079.51,6023.63,2507.89,3441.2,3194.68,2839.38,3238.15,4660.95,2837.21,3504.99,5090.55,2855.59,12771.95,5295.24,4543.69,4002.92
Endogenous,TIMP2,4165.84,1033.03,1275.09,3484.43,3306.32,2676.64,2086.59,1157.03,2884.88,3327.07,4480.13,4208.28,2540.53,2236.74,3094.43,3999.27,3260.94,3379.17,3767.13,737.49,3277.78,2458.82,3829.65,3455.37,4802.58,3741.92,1265.93,2375.07,2692.81,2151.67,3721.84,1967.25,1884.44,3281.06,3089.44,2932.38,2428.38,3249.79,4924.91,3524.61,2667.9,4355.56,3859.14,1581.29,2530.14,3012.67,4439.81,3895.17,2485.46,2111.03,3412,2924.89,3892.3,1577.81,1754.02,3368.39,2106.57,1693.37,1444.25,3492.88,3392.35,1603.53,1767.8,3047.94,3345.32,2510.19,3009.11,3049.95,3389.99,3674.79,3233.42,3026.11,3865.14,3441.02,4561.59,2727.52,2684.4,4152.65,4719.74,2503.92,3988.82,3999.33,2414.03,2949.6,5299.19,3711.06,5596.23,1588.67,3085.92,2919.64,2646.46,3044.72,2774.81
Endogenous,TIMP3,17514.3,25543.99,29290.28,20108.34,18119.84,16497.3,14735.93,18294.65,12931.33,19357.05,17443.91,18806.27,23554.27,30338.78,22073.58,19643.6,14907.14,24085.33,16546.23,18293.04,21348.56,17682.97,23352.01,19529.28,24099.72,22395.39,25910.7,21438.94,12122.54,12935.46,16707.74,10852.15,43333.14,12578.73,15673.28,16695.93,24574.43,10467.31,25258.94,16746.07,19092.36,23107.03,28739.52,25154.99,9326.27,13346.29,18157.71,21155.27,22793.24,24535.15,13117.96,16706.32,20410.94,21472.6,28517.04,15041.99,34180.53,24386.8,22249.53,14984.88,20974.96,34730.71,38386.49,17695.92,27836.06,11579.11,18641.76,14636.63,12917.19,13141.67,18835.44,15100.44,28811.79,18586.72,22367.63,11384.32,10187.42,21438.08,18397.79,13718.95,16401.53,20345.58,12487.6,11966.74,20475.67,12293.94,23128.41,20738.29,16507.55,33025.55,14908.53,14344.95,18969.2
Endogenous,TIMP4,730.29,2779.79,3117.71,740.86,320.71,1076.41,662.25,2763.25,790.81,605.36,2040.48,691.83,1579.34,2599.45,679.05,1230.84,834.29,1839.45,1264.26,3943.99,1402.3,1295.22,1098.86,707.91,836.22,737.96,3073.29,1147.95,350.81,879.33,1662.66,854.63,2943.32,690.96,2034.51,1276.06,1825.36,534.24,1066.5,1249.46,302.78,690.44,973.97,2020.54,860.48,431.07,1156.87,1232.12,1841.52,1680.59,844.4,1603.32,740.21,3492,4482.51,865.76,3162.7,3690.73,4174.1,1234.48,1640.71,2570.66,2623.54,1055.94,576.64,987.5,1416.05,1037.38,755.22,607.23,1483.84,805.3,1352.41,906.4,2198.58,424.7,653.35,1219.53,1480.2,681.08,1070.83,1229.08,702.49,873.66,2519.69,446.3,1527.19,2118.82,933.92,3697.3,950,978.3,853.32
Endogenous,TNN,95.26,56.35,25.8,76.48,152.72,92.1,86.53,13.61,50.61,72.64,32.77,73.69,23.78,39.61,17.19,65.18,46.58,57.48,110.83,48.1,60.22,42.12,79.49,49.5,118.81,44.12,15.58,47.5,64.97,50.89,58.58,80.63,53.84,84.85,715.85,61.25,51.61,67.57,58.23,101.46,34.28,22.58,52.62,53.57,39.71,33.71,46.27,83.71,43.19,56.14,66.54,42.49,36,32.04,15.72,24.16,48.39,17.51,37.07,65.8,54.5,44.69,70.86,68.87,55.21,38.07,26.55,51.09,67.88,53.28,49.14,43.21,34.58,31.68,30.52,24.76,24.4,66.29,124.88,33.76,47.23,56.16,48.64,32.06,20.08,26.25,80,50.38,36.37,39.63,15.61,50.85,35.47
Endogenous,WAS,406.42,281.74,737.05,291.56,465.79,270.54,379.38,612.54,328.98,227.62,366.39,462.58,295.49,477.37,352.42,287.58,215.98,229.93,358.14,320.65,262.39,221.14,313.29,267.32,301.59,248.66,399.26,353.62,282.6,622.03,405.53,274.13,260.23,290.93,715.85,188.86,274.35,282.96,358.57,311.32,285.64,303.28,234.31,364.25,531.18,301.03,249.37,143.88,227.74,232.06,293.7,245.98,314.98,403.13,355.21,189.26,261.9,364.46,510.09,281.64,241.34,252.06,281.61,237.2,347.62,365,236.01,346.53,324.57,264.21,263.15,246.17,249.74,258.97,256.61,450.96,298.39,306.45,334.24,210.48,248.87,200.7,243.21,304.58,348.3,236.28,278.86,753.33,194.45,550.27,460.83,262.37,275.07
Endogenous,XIST,9576.35,131.48,4776.07,81.26,9712.78,9566.82,9794,5757.91,44.29,58.11,7676.39,8772.71,50.95,6518.44,9102.77,9336.75,33.88,53.38,8444.49,16.03,94.63,68.45,37.41,39.6,109.67,9280.61,4403.49,81.81,19.49,50.89,7975.38,7852.89,53.84,72.73,6028.19,74.01,6587.05,8083.29,8728.15,7211.83,7409.57,41.94,41.7,6888.69,23.17,21.67,48.85,54.94,9627.74,8021.18,48.19,8157.49,10848.94,5665.16,25.15,22.15,48.39,5511.42,4903.65,65.8,15.57,44.69,34.52,45.91,7794.83,58.22,23.6,8312.38,70.01,9842.75,41.38,40.59,61.47,8828.45,28.03,9233.06,7774.79,43.15,69.79,39.71,46.7,43.27,45.25,24.05,9477.54,6259.48,28.93,57.41,32.97,27.94,11.56,38.64,28.78
Housekeeping,GAPDH,175860.62,148155.14,134529.66,187676.3,140125.2,190340.64,178471.86,123121.34,171738.64,184097.77,177221.3,174778.78,125043.1,164630.69,165354.14,168287.72,217606.08,166072.14,204740.56,129061.32,192124.17,192872.58,188214.2,173723.95,165864.92,194624.14,167264.59,173498.61,200531.8,188125.36,189782.42,139465.47,218379.66,163854.88,101725.62,178117.12,174373.34,153069.34,162463.8,189403.34,188267.11,135360.98,152133.72,178949.64,116078.66,211900.58,178561.5,186075.88,158339.39,167576.42,205185.8,182503.81,186402.83,156614.08,182742.31,216942.09,172075.5,163356.39,146258.22,206648.22,159002.5,200901.12,172622.92,216579.89,163990.05,180075.2,212794.58,171618.84,193004.77,197349.83,132651.09,229642.72,198731.81,194639.14,163972.02,190756.36,157470.23,178545.38,139924.55,173471.5,179516.88,196490.09,196861.48,90339.63,112946.62,180737.45,125946.41,140013.02,123737.54,149439.41,158972.12,138938.34,152278.34
Housekeeping,GUSB,571.53,394.43,423.8,664.38,565.05,615.91,555.76,476.42,544.08,644.1,717.89,614.05,502.67,592.02,627.48,648.01,669.13,624.1,690.62,625.27,632.33,592.33,621.91,693.05,671.72,637.69,477.16,562.1,610.67,540.04,527.19,709.5,529.44,670.76,1130.28,479.8,499.8,654.6,683.42,629.59,434.18,635.59,699.95,426.39,709.9,635.77,624.71,617.37,675.36,628.82,569.05,626.12,670.47,491.23,597.25,523.48,668.98,510.88,556.05,534.33,653.95,618.53,643.17,533.07,619.58,568.77,533.97,613.1,568.53,670.73,651.73,623.29,584,734.21,685.73,683.57,736.55,819.9,712.55,565.91,702.57,575.41,520.36,496.94,810.19,553.19,766.98,481.52,855.85,874.46,528.48,685.42,732.85
Housekeeping,PGK1,19070.14,23722.1,12334.5,13909.03,15661.1,17211.07,17651.17,13938.78,16714.56,14712.71,13365.92,14896.83,14597.87,13593.46,14707.12,17086.06,14360.82,16895.86,11315.76,22108.76,15476.96,15445.29,14392.77,14410.58,15636.94,14394.17,12671,15915.58,14688.67,16565.87,15198.27,18189.04,15726.1,14427.36,11867.99,16119.15,15423.19,15649.23,14983.13,12162.41,18246.86,16299.46,13067.66,15212.98,14323.67,14880.31,15422.35,14832.5,13534.59,16251.97,14971.96,17088.7,15065.22,12713.23,14069.92,14367.51,14256.36,12477.49,11554.04,16066.7,13958.65,14111.81,12708.89,15283.07,14401.63,15947.87,16107.62,15267.5,14741.59,12831.48,13367.52,13368.05,15764.07,12827.36,11393.4,12138.42,10899.57,9683.06,13420.95,14284.86,13241.57,12520.92,15475.16,21512.87,12254.53,13953.51,12183.62,14660.08,14105.34,11666.85,15713.98,15699.51,11920.42
Housekeeping,POLR2A,1606.64,1634.06,1282.46,1768.5,1557.71,1174.27,1474.26,1402.05,1834.68,1854.83,1668.13,1555.59,1935.97,1244.49,1504.24,1637.29,1283.2,1272.84,1392.53,977.98,1509.84,1521.63,1337.34,1613.83,1562.78,1407.73,1061.43,1649.35,1575.41,1402.4,1613.1,1322.25,1368.46,1468.8,1394.02,1692.05,1502.12,1604.83,1792.83,1410.68,1633.88,1826.11,1691.79,1347.74,1318.85,1146.31,1452.51,1595.74,1150.46,1040.55,1452.45,1343.93,1120.44,905.04,977.6,1371.11,1121.61,1050.4,997.93,1708.27,1959.89,1018.97,1150.07,1244.68,1549.97,1509.25,1109.24,1228.42,1652.57,1480.86,1608.63,1446.93,1075.78,1281.08,1775.68,1394.15,1565.16,1662.31,1847.49,1824.82,1851.93,1600.1,1677.61,1579,2374.09,1565.81,2443.32,2388.87,1958.04,1291.55,2137.64,1675.92,1913.45
Housekeeping,RPLP0,16523.65,22463.68,56421.01,16590.46,26343.63,21476.42,19714.47,44389.02,17758.43,15724.88,17938.39,20460.11,28645.52,30862,22168.13,16679.61,18964.25,22828.91,22837.77,29163.05,17924.54,18951.87,22585.14,18172.87,18689.39,20233.66,47404.26,19876.67,17956.42,21559.1,20744.99,21381.8,20450.66,21848.12,26750.07,21830.78,25201.9,20220.89,17060.97,24871.02,20880.48,19871.01,21614.96,32525.78,32688.29,22143.47,20363.47,18714.58,30559.82,28555.1,20040.62,19389.7,24121,57484.52,33895.42,22745.2,27644.47,46521.6,54264.84,16790.55,17888.17,28477.47,31357.08,23169.46,22435.71,20641.31,25064.16,25785.7,19035.3,20230.7,27371.9,18379.28,25853.38,21668.2,22368.88,23059.77,25717.03,21595.05,20583.19,19884.43,16452.47,22464.01,19133.54,33367.39,19113.22,23293.98,17695.34,21551.37,17397.35,25841.45,18030.86,20308.28,19990.51
